Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Afghanistan,AFG,..,8.05,8.02,7.95,7.91,8.99,10.09,11.18,11.11,11.09,11.71,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Albania,ALB,..,19.03,13.38,15.87,18.05,17.19,15.42,13.62,12.30,11.47,13.07,12.68
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Algeria,DZA,..,29.77,10.97,9.82,10.21,11.21,10.20,10.33,10.42,10.49,12.25,11.75
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Angola,AGO,..,4.16,8.06,8.83,9.58,9.58,9.59,9.53,9.52,9.48,10.35,10.38
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Argentina,ARG,..,15.00,7.22,7.10,7.27,7.52,8.11,8.35,9.22,9.84,11.46,8.74
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Armenia,ARM,..,11.06,11.30,11.53,11.86,12.18,12.43,12.94,13.21,12.20,12.18,12.73
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Australia,AUS,..,6.28,5.22,5.66,6.08,6.05,5.71,5.59,5.30,5.16,6.46,5.12
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Austria,AUT,..,4.69,4.87,5.34,5.62,5.72,6.01,5.50,4.85,4.49,5.36,6.18
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Azerbaijan,AZE,..,11.78,5.19,4.97,4.91,4.96,5.00,4.96,4.94,4.85,7.16,5.95
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Bahamas, The",BHS,..,7.20,14.02,16.18,13.80,12.00,12.70,9.80,10.00,10.05,12.87,11.66
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Bahrain,BHR,..,1.12,1.20,1.18,1.18,1.20,1.18,1.17,1.18,1.18,1.67,1.53
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Bangladesh,BGD,..,3.27,4.10,4.43,4.39,4.37,4.35,4.37,4.38,4.38,5.21,5.10
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Barbados,BRB,..,9.35,11.59,11.55,12.17,9.80,8.25,8.62,8.32,8.41,10.10,9.58
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Belarus,BLR,..,12.25,6.05,6.01,6.00,5.84,5.84,5.65,4.76,4.16,4.05,3.90
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Belgium,BEL,..,6.59,7.54,8.43,8.52,8.48,7.83,7.09,5.95,5.36,5.55,6.26
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Belize,BLZ,..,10.87,8.31,8.35,8.24,7.58,7.00,6.60,7.81,9.05,10.79,10.29
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Benin,BEN,..,0.84,2.45,2.25,2.11,2.02,1.84,1.64,1.47,1.47,1.67,1.75
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Bhutan,BTN,..,1.63,2.05,2.87,2.63,2.45,2.77,3.06,3.35,2.72,5.03,3.91
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Bolivia,BOL,..,2.37,2.07,2.44,2.02,3.11,3.50,3.65,3.52,3.68,7.90,5.09
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Bosnia and Herzegovina,BIH,..,26.19,28.01,27.49,27.52,27.69,25.41,20.53,18.40,15.69,15.27,14.90
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Botswana,BWA,..,15.88,18.42,18.54,18.89,19.30,19.32,19.60,19.84,20.09,21.02,21.16
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Brazil,BRA,..,10.53,7.25,7.07,6.76,8.56,11.74,12.93,12.46,12.05,13.93,13.34
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Brunei Darussalam,BRN,..,5.60,6.73,6.77,6.86,7.69,8.43,9.32,8.70,6.92,7.41,7.45
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Bulgaria,BGR,..,16.22,12.27,12.94,11.42,9.14,7.57,6.16,5.21,4.23,5.12,5.27
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Burkina Faso,BFA,..,2.63,3.91,4.05,4.21,4.34,4.44,4.57,4.69,4.69,5.05,5.23
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Burundi,BDI,..,3.00,1.59,1.58,1.57,1.48,1.32,1.17,1.02,0.87,1.03,1.13
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Cabo Verde,CPV,..,11.11,11.13,11.36,11.59,11.81,12.00,12.24,12.17,12.21,14.88,13.91
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Cambodia,KHM,..,0.97,0.51,0.44,0.69,0.39,0.72,0.14,0.14,0.15,0.30,0.29
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Cameroon,CMR,..,7.59,3.82,3.67,3.53,3.55,3.57,3.60,3.61,3.63,3.95,4.12
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Canada,CAN,..,6.83,7.29,7.07,6.91,6.91,7.00,6.34,5.83,5.66,9.46,7.46
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Central African Republic,CAF,..,5.30,5.44,5.45,5.58,5.74,5.75,5.76,5.70,5.76,6.38,6.46
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Chad,TCD,..,0.81,1.00,1.03,1.04,1.07,1.12,1.13,1.13,1.12,1.64,1.54
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Channel Islands,CHI,..,5.90,8.62,9.21,9.00,8.60,8.12,7.51,6.93,6.78,7.81,7.55
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Chile,CHL,..,10.49,6.64,6.20,6.65,6.49,6.73,6.95,7.21,7.27,11.14,9.35
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,China,CHN,..,3.26,4.58,4.60,4.63,4.65,4.56,4.47,4.31,4.56,5.00,4.55
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Colombia,COL,..,20.52,9.74,9.05,8.57,8.30,8.69,8.87,9.11,9.96,15.04,13.90
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Comoros,COM,..,4.66,7.41,7.74,8.14,8.14,8.08,8.06,8.04,8.06,9.03,8.98
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Congo, Dem. Rep.",COD,..,2.96,4.49,4.47,4.45,4.46,4.48,4.46,4.43,4.44,5.13,5.11
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Congo, Rep.",COG,..,19.98,20.12,20.34,20.27,20.49,20.65,20.59,20.64,20.61,22.52,22.24
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Costa Rica,CRI,..,5.08,9.11,8.22,8.50,8.42,8.09,7.73,9.01,10.81,16.43,15.14
